yıl;ay;kart_tipi;kart_kullanim_sayisi
2019;ocak;65 YAŞ ÜSTÜ;510326
2019;ocak;DİĞER;370107
2019;ocak;BASIN;7670
2019;ocak;ENGELLİ;79
2019;ocak;GÖRME ENGELLİ;1434
2019;ocak;GÖRME ENGELLİ REFAKATLİ;610
2019;ocak;İNDİRİMLİ;2824180
2019;ocak;KAMU;2840
2019;ocak;MUHTAR;1685
2019;ocak;SOSYAL KART;34589
2019;ocak;TAM ABONMAN;498496
2019;ocak;TAM KART;2627574
2019;subat;65 YAŞ ÜSTÜ;533000
2019;subat;DİĞER;361528
2019;subat;BASIN;6625
2019;subat;ENGELLİ;50
2019;subat;GÖRME ENGELLİ;1524
2019;subat;GÖRME ENGELLİ REFAKATLİ;477
2019;subat;İNDİRİMLİ;3165120
2019;subat;KAMU;3015
2019;subat;MUHTAR;1604
2019;subat;SOSYAL KART;41026
2019;subat;TAM ABONMAN;457482
2019;subat;TAM KART;2430928
2019;mart;65 YAŞ ÜSTÜ;592984
2019;mart;DİĞER;401322
2019;mart;BASIN;6595
2019;mart;ENGELLİ;88
2019;mart;GÖRME ENGELLİ;1737
2019;mart;GÖRME ENGELLİ REFAKATLİ;740
2019;mart;İNDİRİMLİ;4053522
2019;mart;KAMU;3063
2019;mart;MUHTAR;1404
2019;mart;SOSYAL KART;46098
2019;mart;TAM ABONMAN;509615
2019;mart;TAM KART;2709623
2019;nisan;65 YAŞ ÜSTÜ;596643
2019;nisan;DİĞER;389004
2019;nisan;BASIN;6516
2019;nisan;ENGELLİ;91
2019;nisan;GÖRME ENGELLİ;1640
2019;nisan;GÖRME ENGELLİ REFAKATLİ;780
2019;nisan;İNDİRİMLİ;3820900
2019;nisan;KAMU;3296
2019;nisan;MUHTAR;1092
2019;nisan;SOSYAL KART;45367
2019;nisan;TAM ABONMAN;497945
2019;nisan;TAM KART;2708863
2019;mayis;65 YAŞ ÜSTÜ;588511
2019;mayis;DİĞER;391088
2019;mayis;BASIN;6108
2019;mayis;ENGELLİ;69
2019;mayis;GÖRME ENGELLİ;1816
2019;mayis;GÖRME ENGELLİ REFAKATLİ;833
2019;mayis;İNDİRİMLİ;3562559
2019;mayis;KAMU;3271
2019;mayis;MUHTAR;644
2019;mayis;SOSYAL KART;46773
2019;mayis;TAM ABONMAN;468292
2019;mayis;TAM KART;2510068
2019;haziran;65 YAŞ ÜSTÜ;501989
2019;haziran;DİĞER;298989
2019;haziran;BASIN;4900
2019;haziran;ENGELLİ;71
2019;haziran;GÖRME ENGELLİ;1530
2019;haziran;GÖRME ENGELLİ REFAKATLİ;539
2019;haziran;İNDİRİMLİ;1937209
2019;haziran;KAMU;2243
2019;haziran;MUHTAR;489
2019;haziran;SOSYAL KART;38534
2019;haziran;TAM ABONMAN;376789
2019;haziran;TAM KART;2366108
2019;temmuz;65 YAŞ ÜSTÜ;574263
2019;temmuz;DİĞER;340161
2019;temmuz;BASIN;5769
2019;temmuz;ENGELLİ;105
2019;temmuz;GÖRME ENGELLİ;1737
2019;temmuz;GÖRME ENGELLİ REFAKATLİ;957
2019;temmuz;İNDİRİMLİ;1711824
2019;temmuz;KAMU;2818
2019;temmuz;MUHTAR;614
2019;temmuz;SOSYAL KART;44244
2019;temmuz;TAM ABONMAN;419000
2019;temmuz;TAM KART;2688682
2019;agustos;65 YAŞ ÜSTÜ;532539
2019;agustos;DİĞER;280711
2019;agustos;BASIN;5394
2019;agustos;ENGELLİ;108
2019;agustos;GÖRME ENGELLİ;1644
2019;agustos;GÖRME ENGELLİ REFAKATLİ;953
2019;agustos;İNDİRİMLİ;1338363
2019;agustos;KAMU;1972
2019;agustos;MUHTAR;512
2019;agustos;SOSYAL KART;42320
2019;agustos;TAM ABONMAN;360386
2019;agustos;TAM KART;2466899
2019;eylul;65 YAŞ ÜSTÜ;574393
2019;eylul;DİĞER;318637
2019;eylul;BASIN;6039
2019;eylul;ENGELLİ;74
2019;eylul;GÖRME ENGELLİ;2075
2019;eylul;GÖRME ENGELLİ REFAKATLİ;938
2019;eylul;İNDİRİMLİ;2670932
2019;eylul;KAMU;2742
2019;eylul;MUHTAR;794
2019;eylul;SOSYAL KART;45990
2019;eylul;TAM ABONMAN;416833
2019;eylul;TAM KART;2882840
2019;ekim;65 YAŞ ÜSTÜ;625268
2019;ekim;DİĞER;374158
2019;ekim;BASIN;6583
2019;ekim;ENGELLİ;53
2019;ekim;GÖRME ENGELLİ;2456
2019;ekim;GÖRME ENGELLİ REFAKATLİ;1105
2019;ekim;İNDİRİMLİ;4447646
2019;ekim;KAMU;3062
2019;ekim;MUHTAR;832
2019;ekim;SOSYAL KART;45838
2019;ekim;TAM ABONMAN;470919
2019;ekim;TAM KART;3138727
2019;kasim;65 YAŞ ÜSTÜ;601665
2019;kasim;DİĞER;376120
2019;kasim;BASIN;6276
2019;kasim;ENGELLİ;79
2019;kasim;GÖRME ENGELLİ;2540
2019;kasim;GÖRME ENGELLİ REFAKATLİ;1240
2019;kasim;İNDİRİMLİ;3986970
2019;kasim;KAMU;2819
2019;kasim;MUHTAR;885
2019;kasim;SOSYAL KART;45667
2019;kasim;TAM ABONMAN;462641
2019;kasim;TAM KART;2979240
2019;aralik;65 YAŞ ÜSTÜ;556726
2019;aralik;DİĞER;393859
2019;aralik;BASIN;6489
2019;aralik;ENGELLİ;75
2019;aralik;GÖRME ENGELLİ;2400
2019;aralik;GÖRME ENGELLİ REFAKATLİ;1274
2019;aralik;İNDİRİMLİ;4298733
2019;aralik;KAMU;3087
2019;aralik;MUHTAR;929
2019;aralik;SOSYAL KART;48185
2019;aralik;TAM ABONMAN;484360
2019;aralik;TAM KART;2927405
2020;ocak;65 YAŞ ÜSTÜ;556929
2020;ocak;DİĞER;367864
2020;ocak;BASIN;6381
2020;ocak;ENGELLİ;1341
2020;ocak;ENGELLİ REFAKATLİ;48
2020;ocak;GÖRME ENGELLİ;2295
2020;ocak;GÖRME ENGELLİ REFAKATLİ;1167
2020;ocak;İNDİRİMLİ;3043430
2020;ocak;KAMU;2680
2020;ocak;MUHTAR;820
2020;ocak;SOSYAL KART;47935
2020;ocak;TAM ABONMAN;452380
2020;ocak;TAM KART;2697160
2020;subat;65 YAŞ ÜSTÜ;555676
2020;subat;DİĞER;353637
2020;subat;BASIN;6173
2020;subat;ENGELLİ;3255
2020;subat;ENGELLİ REFAKATLİ;182
2020;subat;GÖRME ENGELLİ;1954
2020;subat;GÖRME ENGELLİ REFAKATLİ;1030
2020;subat;İNDİRİMLİ;3555824
2020;subat;KAMU;2859
2020;subat;MUHTAR;847
2020;subat;SOSYAL KART;48897
2020;subat;TAM ABONMAN;407506
2020;subat;TAM KART;2495617
2020;mart;65 YAŞ ÜSTÜ;352469
2020;mart;DİĞER;280119
2020;mart;BASIN;4812
2020;mart;ENGELLİ;3803
2020;mart;ENGELLİ REFAKATLİ;246
2020;mart;GÖRME ENGELLİ;1490
2020;mart;GÖRME ENGELLİ REFAKATLİ;702
2020;mart;İNDİRİMLİ;2320656
2020;mart;KAMU;2053
2020;mart;MUHTAR;574
2020;mart;SOSYAL KART;40347
2020;mart;TAM ABONMAN;320906
2020;mart;TAM KART;1844638
2020;nisan;65 YAŞ ÜSTÜ;4704
2020;nisan;DİĞER;87205
2020;nisan;BASIN;1397
2020;nisan;ENGELLİ;1425
2020;nisan;ENGELLİ REFAKATLİ;43
2020;nisan;GÖRME ENGELLİ;421
2020;nisan;GÖRME ENGELLİ REFAKATLİ;168
2020;nisan;İNDİRİMLİ;131600
2020;nisan;KAMU;598
2020;nisan;MUHTAR;108
2020;nisan;SOSYAL KART;19736
2020;nisan;TAM ABONMAN;101178
2020;nisan;TAM KART;519960
2020;mayis;65 YAŞ ÜSTÜ;6455
2020;mayis;DİĞER;81141
2020;mayis;BASIN;1128
2020;mayis;ENGELLİ;1441
2020;mayis;ENGELLİ REFAKATLİ;52
2020;mayis;GÖRME ENGELLİ;402
2020;mayis;GÖRME ENGELLİ REFAKATLİ;168
2020;mayis;İNDİRİMLİ;130778
2020;mayis;KAMU;612
2020;mayis;MUHTAR;89
2020;mayis;SOSYAL KART;19509
2020;mayis;TAM ABONMAN;75259
2020;mayis;TAM KART;488131
2020;haziran;65 YAŞ ÜSTÜ;139660
2020;haziran;DİĞER;204093
2020;haziran;BASIN;3166
2020;haziran;ENGELLİ;3964
2020;haziran;ENGELLİ REFAKATLİ;138
2020;haziran;GÖRME ENGELLİ;1109
2020;haziran;GÖRME ENGELLİ REFAKATLİ;525
2020;haziran;İNDİRİMLİ;628729
2020;haziran;KAMU;1713
2020;haziran;MUHTAR;286
2020;haziran;SOSYAL KART;33184
2020;haziran;TAM ABONMAN;188050
2020;haziran;TAM KART;1274527
2020;temmuz;65 YAŞ ÜSTÜ;237590
2020;temmuz;DİĞER;206597
2020;temmuz;BASIN;3074
2020;temmuz;ENGELLİ;4351
2020;temmuz;ENGELLİ REFAKATLİ;148
2020;temmuz;GÖRME ENGELLİ;1232
2020;temmuz;GÖRME ENGELLİ REFAKATLİ;515
2020;temmuz;İNDİRİMLİ;798668
2020;temmuz;KAMU;1679
2020;temmuz;MUHTAR;216
2020;temmuz;SOSYAL KART;36187
2020;temmuz;TAM ABONMAN;197011
2020;temmuz;TAM KART;1431808
2020;agustos;65 YAŞ ÜSTÜ;134072
2020;agustos;DİĞER;180163
2020;agustos;BASIN;2710
2020;agustos;ENGELLİ;4481
2020;agustos;ENGELLİ REFAKATLİ;169
2020;agustos;GÖRME ENGELLİ;950
2020;agustos;GÖRME ENGELLİ REFAKATLİ;433
2020;agustos;İNDİRİMLİ;685130
2020;agustos;KAMU;1454
2020;agustos;MUHTAR;304
2020;agustos;SOSYAL KART;30981
2020;agustos;TAM ABONMAN;178234
2020;agustos;TAM KART;1296561
2020;eylul;65 YAŞ ÜSTÜ;47607
2020;eylul;DİĞER;196195
2020;eylul;BASIN;2833
2020;eylul;ENGELLİ;5571
2020;eylul;ENGELLİ REFAKATLİ;147
2020;eylul;GÖRME ENGELLİ;880
2020;eylul;GÖRME ENGELLİ REFAKATLİ;533
2020;eylul;İNDİRİMLİ;910639
2020;eylul;KAMU;1506
2020;eylul;MUHTAR;309
2020;eylul;SOSYAL KART;32558
2020;eylul;TAM ABONMAN;199216
2020;eylul;TAM KART;1445481
2020;ekim;65 YAŞ ÜSTÜ;66779
2020;ekim;DİĞER;214335
2020;ekim;BASIN;3270
2020;ekim;ENGELLİ;6659
2020;ekim;ENGELLİ REFAKATLİ;245
2020;ekim;GÖRME ENGELLİ;1068
2020;ekim;GÖRME ENGELLİ REFAKATLİ;506
2020;ekim;İNDİRİMLİ;1241878
2020;ekim;KAMU;1425
2020;ekim;MUHTAR;346
2020;ekim;SOSYAL KART;37106
2020;ekim;TAM ABONMAN;219660
2020;ekim;TAM KART;1669483
2020;kasim;65 YAŞ ÜSTÜ;62217
2020;kasim;DİĞER;208385
2020;kasim;BASIN;3364
2020;kasim;ENGELLİ;11616
2020;kasim;ENGELLİ REFAKATLİ;1085
2020;kasim;GÖRME ENGELLİ;1148
2020;kasim;GÖRME ENGELLİ REFAKATLİ;499
2020;kasim;İNDİRİMLİ;1109225
2020;kasim;KAMU;1536
2020;kasim;MUHTAR;366
2020;kasim;SOSYAL KART;32290
2020;kasim;TAM ABONMAN;208420
2020;kasim;TAM KART;1460913
2020;aralik;65 YAŞ ÜSTÜ;19230
2020;aralik;DİĞER;182867
2020;aralik;BASIN;3073
2020;aralik;ENGELLİ;63307
2020;aralik;ENGELLİ REFAKATLİ;8950
2020;aralik;GÖRME ENGELLİ;845
2020;aralik;GÖRME ENGELLİ REFAKATLİ;422
2020;aralik;İNDİRİMLİ;432358
2020;aralik;KAMU;1607
2020;aralik;MUHTAR;298
2020;aralik;SOSYAL KART;24881
2020;aralik;TAM ABONMAN;184532
2020;aralik;TAM KART;997215
2021;ocak;65 YAŞ ÜSTÜ;27532
2021;ocak;DİĞER;173681
2021;ocak;BASIN;2997
2021;ocak;ENGELLİ;76496
2021;ocak;ENGELLİ REFAKATLİ;11214
2021;ocak;GÖRME ENGELLİ;873
2021;ocak;GÖRME ENGELLİ REFAKATLİ;524
2021;ocak;İNDİRİMLİ;481636
2021;ocak;KAMU;860
2021;ocak;MUHTAR;224
2021;ocak;SOSYAL KART;24029
2021;ocak;TAM ABONMAN;170998
2021;ocak;TAM KART;1017286
2021;subat;65 YAŞ ÜSTÜ;37330
2021;subat;DİĞER;178139
2021;subat;BASIN;2992
2021;subat;ENGELLİ;82680
2021;subat;ENGELLİ REFAKATLİ;12247
2021;subat;GÖRME ENGELLİ;829
2021;subat;GÖRME ENGELLİ REFAKATLİ;476
2021;subat;İNDİRİMLİ;688836
2021;subat;KAMU;1388
2021;subat;MUHTAR;233
2021;subat;SOSYAL KART;26410
2021;subat;TAM ABONMAN;174165
2021;subat;TAM KART;1098850
2021;mart;65 YAŞ ÜSTÜ;66179
2021;mart;DİĞER;210887
2021;mart;BASIN;3617
2021;mart;ENGELLİ;107116
2021;mart;ENGELLİ REFAKATLİ;17091
2021;mart;GÖRME ENGELLİ;1157
2021;mart;GÖRME ENGELLİ REFAKATLİ;606
2021;mart;İNDİRİMLİ;1288297
2021;mart;KAMU;1750
2021;mart;MUHTAR;328
2021;mart;SOSYAL KART;31368
2021;mart;TAM ABONMAN;215735
2021;mart;TAM KART;1431508
2021;nisan;65 YAŞ ÜSTÜ;47705
2021;nisan;DİĞER;160607
2021;nisan;BASIN;2636
2021;nisan;ENGELLİ;84874
2021;nisan;ENGELLİ REFAKATLİ;13879
2021;nisan;GÖRME ENGELLİ;818
2021;nisan;GÖRME ENGELLİ REFAKATLİ;293
2021;nisan;İNDİRİMLİ;831796
2021;nisan;KAMU;1559
2021;nisan;MUHTAR;265
2021;nisan;SOSYAL KART;26245
2021;nisan;TAM ABONMAN;166752
2021;nisan;TAM KART;1097107
2021;mayis;65 YAŞ ÜSTÜ;37295
2021;mayis;DİĞER;109439
2021;mayis;BASIN;2065
2021;mayis;ENGELLİ;57405
2021;mayis;ENGELLİ REFAKATLİ;9251
2021;mayis;GÖRME ENGELLİ;482
2021;mayis;GÖRME ENGELLİ REFAKATLİ;228
2021;mayis;İNDİRİMLİ;485590
2021;mayis;KAMU;876
2021;mayis;MUHTAR;162
2021;mayis;SOSYAL KART;17973
2021;mayis;TAM ABONMAN;116462
2021;mayis;TAM KART;789882
2021;haziran;65 YAŞ ÜSTÜ;142745
2021;haziran;DİĞER;196187
2021;haziran;BASIN;3296
2021;haziran;ENGELLİ;108305
2021;haziran;ENGELLİ REFAKATLİ;18870
2021;haziran;GÖRME ENGELLİ;865
2021;haziran;GÖRME ENGELLİ REFAKATLİ;503
2021;haziran;İNDİRİMLİ;1088628
2021;haziran;KAMU;1507
2021;haziran;MUHTAR;272
2021;haziran;SOSYAL KART;31605
2021;haziran;TAM ABONMAN;197524
2021;haziran;TAM KART;1528365
2021;temmuz;65 YAŞ ÜSTÜ;220681
2021;temmuz;DİĞER;182715
2021;temmuz;BASIN;2922
2021;temmuz;ENGELLİ;107092
2021;temmuz;ENGELLİ REFAKATLİ;18486
2021;temmuz;GÖRME ENGELLİ;811
2021;temmuz;GÖRME ENGELLİ REFAKATLİ;557
2021;temmuz;İNDİRİMLİ;983873
2021;temmuz;KAMU;1293
2021;temmuz;MUHTAR;228
2021;temmuz;SOSYAL KART;31495
2021;temmuz;TAM ABONMAN;183360
2021;temmuz;TAM KART;1540886
2021;agustos;65 YAŞ ÜSTÜ;261438
2021;agustos;DİĞER;201918
2021;agustos;BASIN;3273
2021;agustos;ENGELLİ;117886
2021;agustos;ENGELLİ REFAKATLİ;21033
2021;agustos;GÖRME ENGELLİ;790
2021;agustos;GÖRME ENGELLİ REFAKATLİ;576
2021;agustos;İNDİRİMLİ;1134056
2021;agustos;KAMU;1715
2021;agustos;MUHTAR;308
2021;agustos;SOSYAL KART;30827
2021;agustos;TAM ABONMAN;205329
2021;agustos;TAM KART;1724569
2021;eylul;65 YAŞ ÜSTÜ;280026
2021;eylul;DİĞER;221614
2021;eylul;BASIN;3557
2021;eylul;ENGELLİ;123928
2021;eylul;ENGELLİ REFAKATLİ;22162
2021;eylul;GÖRME ENGELLİ;743
2021;eylul;GÖRME ENGELLİ REFAKATLİ;629
2021;eylul;İNDİRİMLİ;2240754
2021;eylul;KAMU;1841
2021;eylul;MUHTAR;370
2021;eylul;SOSYAL KART;33130
2021;eylul;TAM ABONMAN;219665
2021;eylul;TAM KART;1991808
2021;ekim;65 YAŞ ÜSTÜ;314173
2021;ekim;DİĞER;261087
2021;ekim;BASIN;3725
2021;ekim;ENGELLİ;130399
2021;ekim;ENGELLİ REFAKATLİ;23621
2021;ekim;GÖRME ENGELLİ;943
2021;ekim;GÖRME ENGELLİ REFAKATLİ;787
2021;ekim;İNDİRİMLİ;3612518
2021;ekim;KAMU;1821
2021;ekim;MUHTAR;341
2021;ekim;SOSYAL KART;33261
2021;ekim;TAM ABONMAN;242316
2021;ekim;TAM KART;2179047
2021;kasim;65 YAŞ ÜSTÜ;332757
2021;kasim;DİĞER;290739
2021;kasim;BASIN;3849
2021;kasim;ENGELLİ;135460
2021;kasim;ENGELLİ REFAKATLİ;24191
2021;kasim;GÖRME ENGELLİ;838
2021;kasim;GÖRME ENGELLİ REFAKATLİ;576
2021;kasim;İNDİRİMLİ;3686863
2021;kasim;KAMU;2097
2021;kasim;MUHTAR;417
2021;kasim;SOSYAL KART;34710
2021;kasim;TAM ABONMAN;255589
2021;kasim;TAM KART;2081269
2021;aralik;65 YAŞ ÜSTÜ;326201
2021;aralik;DİĞER;319200
2021;aralik;BASIN;4506
2021;aralik;ENGELLİ;137681
2021;aralik;ENGELLİ REFAKATLİ;24015
2021;aralik;GÖRME ENGELLİ;798
2021;aralik;GÖRME ENGELLİ REFAKATLİ;549
2021;aralik;İNDİRİMLİ;3901401
2021;aralik;KAMU;1999
2021;aralik;MUHTAR;548
2021;aralik;SOSYAL KART;36497
2021;aralik;TAM ABONMAN;283576
2021;aralik;TAM KART;2100838
2022;ocak;65 YAŞ ÜSTÜ;295466
2022;ocak;DİĞER;297896
2022;ocak;BASIN;4333
2022;ocak;ENGELLİ;128275
2022;ocak;ENGELLİ REFAKATLİ;21621
2022;ocak;GÖRME ENGELLİ;709
2022;ocak;GÖRME ENGELLİ REFAKATLİ;549
2022;ocak;İNDİRİMLİ;2910669
2022;ocak;KAMU;1414
2022;ocak;MUHTAR;537
2022;ocak;SOSYAL KART;36254
2022;ocak;TAM ABONMAN;281599
2022;ocak;TAM KART;2027705
2022;subat;65 YAŞ ÜSTÜ;311197
2022;subat;DİĞER;285023
2022;subat;BASIN;3996
2022;subat;ENGELLİ;127559
2022;subat;ENGELLİ REFAKATLİ;22070
2022;subat;GÖRME ENGELLİ;669
2022;subat;GÖRME ENGELLİ REFAKATLİ;424
2022;subat;İNDİRİMLİ;2884532
2022;subat;KAMU;1841
2022;subat;MUHTAR;469
2022;subat;SOSYAL KART;34254
2022;subat;TAM ABONMAN;282283
2022;subat;TAM KART;2155040
2022;subat;ZABITA;1
2022;mart;65 YAŞ ÜSTÜ;416747
2022;mart;DİĞER;375882
2022;mart;BASIN;5028
2022;mart;ENGELLİ;152571
2022;mart;ENGELLİ REFAKATLİ;26599
2022;mart;GÖRME ENGELLİ;825
2022;mart;GÖRME ENGELLİ REFAKATLİ;581
2022;mart;İNDİRİMLİ;4439220
2022;mart;KAMU;2428
2022;mart;MUHTAR;645
2022;mart;SOSYAL KART;35629
2022;mart;TAM ABONMAN;348903
2022;mart;TAM KART;2769895
2022;mart;ZABITA;501
2022;nisan;65 YAŞ ÜSTÜ;435791
2022;nisan;DİĞER;340846
2022;nisan;BASIN;4288
2022;nisan;ENGELLİ;147006
2022;nisan;ENGELLİ REFAKATLİ;26305
2022;nisan;GÖRME ENGELLİ;750
2022;nisan;GÖRME ENGELLİ REFAKATLİ;591
2022;nisan;İNDİRİMLİ;3726553
2022;nisan;KAMU;2106
2022;nisan;MUHTAR;536
2022;nisan;SOSYAL KART;37763
2022;nisan;TAM ABONMAN;318054
2022;nisan;TAM KART;2579222
2022;nisan;ZABITA;565
2022;mayis;65 YAŞ ÜSTÜ;450678
2022;mayis;DİĞER;315425
2022;mayis;BASIN;4084
2022;mayis;ENGELLİ;139255
2022;mayis;ENGELLİ REFAKATLİ;25784
2022;mayis;GÖRME ENGELLİ;832
2022;mayis;GÖRME ENGELLİ REFAKATLİ;608
2022;mayis;İNDİRİMLİ;3663676
2022;mayis;KAMU;1594
2022;mayis;MUHTAR;620
2022;mayis;SOSYAL KART;35621
2022;mayis;TAM ABONMAN;314656
2022;mayis;TAM KART;2705803
2022;mayis;ZABITA;533
2022;haziran;65 YAŞ ÜSTÜ;506401
2022;haziran;DİĞER;352153
2022;haziran;BASIN;4910
2022;haziran;ENGELLİ;156117
2022;haziran;ENGELLİ REFAKATLİ;28873
2022;haziran;GÖRME ENGELLİ;867
2022;haziran;GÖRME ENGELLİ REFAKATLİ;636
2022;haziran;İNDİRİMLİ;3459943
2022;haziran;KAMU;1957
2022;haziran;MUHTAR;563
2022;haziran;SOSYAL KART;35134
2022;haziran;TAM ABONMAN;366309
2022;haziran;TAM KART;3156089
2022;haziran;ZABITA;520
2022;temmuz;65 YAŞ ÜSTÜ;447113
2022;temmuz;DİĞER;258204
2022;temmuz;BASIN;3923
2022;temmuz;ENGELLİ;140691
2022;temmuz;ENGELLİ REFAKATLİ;24812
2022;temmuz;GÖRME ENGELLİ;824
2022;temmuz;GÖRME ENGELLİ REFAKATLİ;454
2022;temmuz;İNDİRİMLİ;1951986
2022;temmuz;KAMU;1368
2022;temmuz;MUHTAR;439
2022;temmuz;SOSYAL KART;30967
2022;temmuz;TAM ABONMAN;341561
2022;temmuz;TAM KART;3157093
2022;temmuz;ZABITA;359
2022;agustos;65 YAŞ ÜSTÜ;482897
2022;agustos;DİĞER;275395
2022;agustos;BASIN;4416
2022;agustos;ENGELLİ;154410
2022;agustos;ENGELLİ REFAKATLİ;27859
2022;agustos;GÖRME ENGELLİ;899
2022;agustos;GÖRME ENGELLİ REFAKATLİ;479
2022;agustos;İNDİRİMLİ;2185549
2022;agustos;KAMU;1760
2022;agustos;MUHTAR;506
2022;agustos;SOSYAL KART;33255
2022;agustos;TAM ABONMAN;397882
2022;agustos;TAM KART;3531033
2022;agustos;ZABITA;353
2022;eylul;65 YAŞ ÜSTÜ;509591
2022;eylul;DİĞER;287024
2022;eylul;BASIN;4586
2022;eylul;ENGELLİ;162542
2022;eylul;ENGELLİ REFAKATLİ;30748
2022;eylul;GÖRME ENGELLİ;857
2022;eylul;GÖRME ENGELLİ REFAKATLİ;512
2022;eylul;İNDİRİMLİ;3641788
2022;eylul;KAMU;1675
2022;eylul;MUHTAR;605
2022;eylul;SOSYAL KART;33555
2022;eylul;TAM ABONMAN;410252
2022;eylul;TAM KART;3761414
2022;eylul;ZABITA;891
2022;ekim;65 YAŞ ÜSTÜ;527425
2022;ekim;DİĞER;313592
2022;ekim;BASIN;4769
2022;ekim;ENGELLİ;168464
2022;ekim;ENGELLİ REFAKATLİ;32245
2022;ekim;GÖRME ENGELLİ;941
2022;ekim;GÖRME ENGELLİ REFAKATLİ;605
2022;ekim;İNDİRİMLİ;5398487
2022;ekim;KAMU;1842
2022;ekim;MUHTAR;601
2022;ekim;SOSYAL KART;32123
2022;ekim;TAM ABONMAN;437063
2022;ekim;TAM KART;3985130
2022;ekim;ZABITA;1071
2022;kasim;65 YAŞ ÜSTÜ;547498
2022;kasim;DİĞER;390077
2022;kasim;BASIN;4720
2022;kasim;ENGELLİ;169796
2022;kasim;ENGELLİ REFAKATLİ;32432
2022;kasim;GÖRME ENGELLİ;989
2022;kasim;GÖRME ENGELLİ REFAKATLİ;604
2022;kasim;İNDİRİMLİ;5042738
2022;kasim;KAMU;2243
2022;kasim;MUHTAR;601
2022;kasim;SOSYAL KART;33893
2022;kasim;TAM ABONMAN;433775
2022;kasim;TAM KART;3880695
2022;kasim;ZABITA;1081
2022;aralik;65 YAŞ ÜSTÜ;544681
2022;aralik;DİĞER;396876
2022;aralik;BASIN;4907
2022;aralik;ENGELLİ;174463
2022;aralik;ENGELLİ REFAKATLİ;32356
2022;aralik;GÖRME ENGELLİ;1042
2022;aralik;GÖRME ENGELLİ REFAKATLİ;542
2022;aralik;İNDİRİMLİ;5497600
2022;aralik;KAMU;1941
2022;aralik;MUHTAR;641
2022;aralik;SOSYAL KART;35372
2022;aralik;TAM ABONMAN;455490
2022;aralik;TAM KART;3929756
2022;aralik;ZABITA;1032
